"Patch","A_Files","B_Files"
"0272-tp-swiftshader-dcomp.patch","third_party/swiftshader/CMakeLists.txt;third_party/swiftshader/docs/Index.md;third_party/swiftshader/docs/Regres.md;third_party/swiftshader/tests/regres/cov/import.go","third_party/swiftshader/CMakeLists.txt;third_party/swiftshader/docs/Index.md;third_party/swiftshader/docs/Regres.md;third_party/swiftshader/include/EGL/egl.h;third_party/swiftshader/include/EGL/eglext.h;third_party/swiftshader/include/EGL/eglplatform.h;third_party/swiftshader/include/GL/glcorearb.h;third_party/swiftshader/include/GL/glext.h;third_party/swiftshader/include/GL/glxext.h;third_party/swiftshader/include/GL/wglext.h;third_party/swiftshader/include/GLES/gl.h;third_party/swiftshader/include/GLES/glext.h;third_party/swiftshader/include/GLES/glplatform.h;third_party/swiftshader/include/GLES2/gl2.h;third_party/swiftshader/include/GLES2/gl2ext.h;third_party/swiftshader/include/GLES2/gl2platform.h;third_party/swiftshader/include/GLES3/gl3.h;third_party/swiftshader/include/GLES3/gl3platform.h;third_party/swiftshader/include/KHR/khrplatform.h;third_party/swiftshader/src/Common/BUILD.gn;third_party/swiftshader/src/Common/CPUID.cpp;third_party/swiftshader/src/Common/CPUID.hpp;third_party/swiftshader/src/Common/Configurator.cpp;third_party/swiftshader/src/Common/Configurator.hpp;third_party/swiftshader/src/Common/Debug.cpp;third_party/swiftshader/src/Common/Debug.hpp;third_party/swiftshader/src/Common/DebugAndroid.cpp;third_party/swiftshader/src/Common/DebugAndroid.hpp;third_party/swiftshader/src/Common/GrallocAndroid.cpp;third_party/swiftshader/src/Common/GrallocAndroid.hpp;third_party/swiftshader/src/Common/Half.cpp;third_party/swiftshader/src/Common/Half.hpp;third_party/swiftshader/src/Common/Math.cpp;third_party/swiftshader/src/Common/Math.hpp;third_party/swiftshader/src/Common/Memory.cpp;third_party/swiftshader/src/Common/Memory.hpp;third_party/swiftshader/src/Common/MutexLock.hpp;third_party/swiftshader/src/Common/RecursiveLock.hpp;third_party/swiftshader/src/Common/Resource.cpp;third_party/swiftshader/src/Common/Resource.hpp;third_party/swiftshader/src/Common/SharedLibrary.cpp;third_party/swiftshader/src/Common/SharedLibrary.hpp;third_party/swiftshader/src/Common/Socket.cpp;third_party/swiftshader/src/Common/Socket.hpp;third_party/swiftshader/src/Common/Thread.cpp;third_party/swiftshader/src/Common/Thread.hpp;third_party/swiftshader/src/Common/Timer.cpp;third_party/swiftshader/src/Common/Timer.hpp;third_party/swiftshader/src/Common/Types.hpp;third_party/swiftshader/src/Common/Version.h;third_party/swiftshader/src/Main/Config.cpp;third_party/swiftshader/src/Main/Config.hpp;third_party/swiftshader/src/Main/FrameBuffer.cpp;third_party/swiftshader/src/Main/FrameBuffer.hpp;third_party/swiftshader/src/Main/FrameBufferAndroid.cpp;third_party/swiftshader/src/Main/FrameBufferAndroid.hpp;third_party/swiftshader/src/Main/FrameBufferDD.cpp;third_party/swiftshader/src/Main/FrameBufferDD.hpp;third_party/swiftshader/src/Main/FrameBufferFactoryOzone.cpp;third_party/swiftshader/src/Main/FrameBufferGDI.cpp;third_party/swiftshader/src/Main/FrameBufferGDI.hpp;third_party/swiftshader/src/Main/FrameBufferOSX.hpp;third_party/swiftshader/src/Main/FrameBufferOSX.mm;third_party/swiftshader/src/Main/FrameBufferOzone.cpp;third_party/swiftshader/src/Main/FrameBufferOzone.hpp;third_party/swiftshader/src/Main/FrameBufferWin.cpp;third_party/swiftshader/src/Main/FrameBufferWin.hpp;third_party/swiftshader/src/Main/FrameBufferX11.cpp;third_party/swiftshader/src/Main/FrameBufferX11.hpp;third_party/swiftshader/src/Main/SwiftConfig.cpp;third_party/swiftshader/src/Main/SwiftConfig.hpp;third_party/swiftshader/src/Main/libX11.cpp;third_party/swiftshader/src/Main/libX11.hpp;third_party/swiftshader/src/OpenGL/common/Image.cpp;third_party/swiftshader/src/OpenGL/common/Image.hpp;third_party/swiftshader/src/OpenGL/common/MatrixStack.cpp;third_party/swiftshader/src/OpenGL/common/MatrixStack.hpp;third_party/swiftshader/src/OpenGL/common/NameSpace.hpp;third_party/swiftshader/src/OpenGL/common/Object.cpp;third_party/swiftshader/src/OpenGL/common/Object.hpp;third_party/swiftshader/src/OpenGL/common/Surface.hpp;third_party/swiftshader/src/OpenGL/common/debug.cpp;third_party/swiftshader/src/OpenGL/common/debug.h;third_party/swiftshader/src/OpenGL/compiler/AnalyzeCallDepth.cpp;third_party/swiftshader/src/OpenGL/compiler/AnalyzeCallDepth.h;third_party/swiftshader/src/OpenGL/compiler/BaseTypes.h;third_party/swiftshader/src/OpenGL/compiler/Common.h;third_party/swiftshader/src/OpenGL/compiler/Compiler.cpp;third_party/swiftshader/src/OpenGL/compiler/Compiler.h;third_party/swiftshader/src/OpenGL/compiler/ConstantUnion.h;third_party/swiftshader/src/OpenGL/compiler/Diagnostics.cpp;third_party/swiftshader/src/OpenGL/compiler/Diagnostics.h;third_party/swiftshader/src/OpenGL/compiler/DirectiveHandler.cpp;third_party/swiftshader/src/OpenGL/compiler/DirectiveHandler.h;third_party/swiftshader/src/OpenGL/compiler/ExtensionBehavior.h;third_party/swiftshader/src/OpenGL/compiler/InfoSink.cpp;third_party/swiftshader/src/OpenGL/compiler/InfoSink.h;third_party/swiftshader/src/OpenGL/compiler/Initialize.cpp;third_party/swiftshader/src/OpenGL/compiler/Initialize.h;third_party/swiftshader/src/OpenGL/compiler/InitializeGlobals.h;third_party/swiftshader/src/OpenGL/compiler/InitializeParseContext.cpp;third_party/swiftshader/src/OpenGL/compiler/InitializeParseContext.h;third_party/swiftshader/src/OpenGL/compiler/IntermTraverse.cpp;third_party/swiftshader/src/OpenGL/compiler/Intermediate.cpp;third_party/swiftshader/src/OpenGL/compiler/MMap.h;third_party/swiftshader/src/OpenGL/compiler/OutputASM.cpp;third_party/swiftshader/src/OpenGL/compiler/OutputASM.h;third_party/swiftshader/src/OpenGL/compiler/ParseHelper.cpp;third_party/swiftshader/src/OpenGL/compiler/ParseHelper.h;third_party/swiftshader/src/OpenGL/compiler/PoolAlloc.cpp;third_party/swiftshader/src/OpenGL/compiler/PoolAlloc.h;third_party/swiftshader/src/OpenGL/compiler/Pragma.h;third_party/swiftshader/src/OpenGL/compiler/SymbolTable.cpp;third_party/swiftshader/src/OpenGL/compiler/SymbolTable.h;third_party/swiftshader/src/OpenGL/compiler/TranslatorASM.cpp;third_party/swiftshader/src/OpenGL/compiler/TranslatorASM.h;third_party/swiftshader/src/OpenGL/compiler/Types.h;third_party/swiftshader/src/OpenGL/compiler/ValidateLimitations.cpp;third_party/swiftshader/src/OpenGL/compiler/ValidateLimitations.h;third_party/swiftshader/src/OpenGL/compiler/ValidateSwitch.cpp;third_party/swiftshader/src/OpenGL/compiler/ValidateSwitch.h;third_party/swiftshader/src/OpenGL/compiler/debug.cpp;third_party/swiftshader/src/OpenGL/compiler/debug.h;third_party/swiftshader/src/OpenGL/compiler/generate_parser.sh;third_party/swiftshader/src/OpenGL/compiler/glslang.h;third_party/swiftshader/src/OpenGL/compiler/glslang.l;third_party/swiftshader/src/OpenGL/compiler/glslang.y;third_party/swiftshader/src/OpenGL/compiler/glslang_lex.cpp;third_party/swiftshader/src/OpenGL/compiler/glslang_tab.cpp;third_party/swiftshader/src/OpenGL/compiler/glslang_tab.h;third_party/swiftshader/src/OpenGL/compiler/intermOut.cpp;third_party/swiftshader/src/OpenGL/compiler/intermediate.h;third_party/swiftshader/src/OpenGL/compiler/localintermediate.h;third_party/swiftshader/src/OpenGL/compiler/osinclude.h;third_party/swiftshader/src/OpenGL/compiler/ossource_posix.cpp;third_party/swiftshader/src/OpenGL/compiler/ossource_win.cpp;third_party/swiftshader/src/OpenGL/compiler/parseConst.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/BUILD.gn;third_party/swiftshader/src/OpenGL/compiler/preprocessor/DiagnosticsBase.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/DiagnosticsBase.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/DirectiveHandlerBase.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/DirectiveHandlerBase.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/DirectiveParser.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/DirectiveParser.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/ExpressionParser.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/ExpressionParser.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/ExpressionParser.y;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Input.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Input.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Lexer.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Lexer.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Macro.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Macro.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/MacroExpander.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/MacroExpander.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Preprocessor.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Preprocessor.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/SourceLocation.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Token.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Token.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Tokenizer.cpp;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Tokenizer.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/Tokenizer.l;third_party/swiftshader/src/OpenGL/compiler/preprocessor/generate_parser.sh;third_party/swiftshader/src/OpenGL/compiler/preprocessor/length_limits.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/numeric_lex.h;third_party/swiftshader/src/OpenGL/compiler/preprocessor/pp_utils.h;third_party/swiftshader/src/OpenGL/compiler/util.cpp;third_party/swiftshader/src/OpenGL/compiler/util.h;third_party/swiftshader/src/OpenGL/libEGL/Config.cpp;third_party/swiftshader/src/OpenGL/libEGL/Config.h;third_party/swiftshader/src/OpenGL/libEGL/Context.hpp;third_party/swiftshader/src/OpenGL/libEGL/Display.cpp;third_party/swiftshader/src/OpenGL/libEGL/Display.h;third_party/swiftshader/src/OpenGL/libEGL/OSXUtils.hpp;third_party/swiftshader/src/OpenGL/libEGL/OSXUtils.mm;third_party/swiftshader/src/OpenGL/libEGL/Surface.cpp;third_party/swiftshader/src/OpenGL/libEGL/Surface.hpp;third_party/swiftshader/src/OpenGL/libEGL/Sync.hpp;third_party/swiftshader/src/OpenGL/libEGL/Texture.hpp;third_party/swiftshader/src/OpenGL/libEGL/libEGL.cpp;third_party/swiftshader/src/OpenGL/libEGL/libEGL.def;third_party/swiftshader/src/OpenGL/libEGL/libEGL.hpp;third_party/swiftshader/src/OpenGL/libEGL/libEGL.rc;third_party/swiftshader/src/OpenGL/libEGL/libEGL_deprecated.def;third_party/swiftshader/src/OpenGL/libEGL/libEGL_deprecated.exports;third_party/swiftshader/src/OpenGL/libEGL/libEGL_deprecated.lds;third_party/swiftshader/src/OpenGL/libEGL/main.cpp;third_party/swiftshader/src/OpenGL/libEGL/main.h;third_party/swiftshader/src/OpenGL/libEGL/resource.h;third_party/swiftshader/src/OpenGL/libGLESv2/Buffer.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/Buffer.h;third_party/swiftshader/src/OpenGL/libGLESv2/Context.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/Context.h;third_party/swiftshader/src/OpenGL/libGLESv2/Device.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/Device.hpp;third_party/swiftshader/src/OpenGL/libGLESv2/Fence.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/Fence.h;third_party/swiftshader/src/OpenGL/libGLESv2/Framebuffer.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/Framebuffer.h;third_party/swiftshader/src/OpenGL/libGLESv2/IndexDataManager.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/IndexDataManager.h;third_party/swiftshader/src/OpenGL/libGLESv2/Program.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/Program.h;third_party/swiftshader/src/OpenGL/libGLESv2/Query.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/Query.h;third_party/swiftshader/src/OpenGL/libGLESv2/Renderbuffer.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/Renderbuffer.h;third_party/swiftshader/src/OpenGL/libGLESv2/ResourceManager.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/ResourceManager.h;third_party/swiftshader/src/OpenGL/libGLESv2/Sampler.h;third_party/swiftshader/src/OpenGL/libGLESv2/Shader.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/Shader.h;third_party/swiftshader/src/OpenGL/libGLESv2/Texture.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/Texture.h;third_party/swiftshader/src/OpenGL/libGLESv2/TransformFeedback.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/TransformFeedback.h;third_party/swiftshader/src/OpenGL/libGLESv2/VertexArray.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/VertexArray.h;third_party/swiftshader/src/OpenGL/libGLESv2/VertexDataManager.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/VertexDataManager.h;third_party/swiftshader/src/OpenGL/libGLESv2/entry_points.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/entry_points.h;third_party/swiftshader/src/OpenGL/libGLESv2/libGLESv2.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/libGLESv2.def;third_party/swiftshader/src/OpenGL/libGLESv2/libGLESv2.hpp;third_party/swiftshader/src/OpenGL/libGLESv2/libGLESv2.rc;third_party/swiftshader/src/OpenGL/libGLESv2/libGLESv2_deprecated.def;third_party/swiftshader/src/OpenGL/libGLESv2/libGLESv2_deprecated.exports;third_party/swiftshader/src/OpenGL/libGLESv2/libGLESv2_deprecated.lds;third_party/swiftshader/src/OpenGL/libGLESv2/libGLESv3.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/main.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/main.h;third_party/swiftshader/src/OpenGL/libGLESv2/mathutil.h;third_party/swiftshader/src/OpenGL/libGLESv2/resource.h;third_party/swiftshader/src/OpenGL/libGLESv2/utilities.cpp;third_party/swiftshader/src/OpenGL/libGLESv2/utilities.h;third_party/swiftshader/src/Renderer/Blitter.cpp;third_party/swiftshader/src/Renderer/Blitter.hpp;third_party/swiftshader/src/Renderer/Clipper.cpp;third_party/swiftshader/src/Renderer/Clipper.hpp;third_party/swiftshader/src/Renderer/Color.cpp;third_party/swiftshader/src/Renderer/Color.hpp;third_party/swiftshader/src/Renderer/Context.cpp;third_party/swiftshader/src/Renderer/Context.hpp;third_party/swiftshader/src/Renderer/ETC_Decoder.cpp;third_party/swiftshader/src/Renderer/ETC_Decoder.hpp;third_party/swiftshader/src/Renderer/LRUCache.hpp;third_party/swiftshader/src/Renderer/Matrix.cpp;third_party/swiftshader/src/Renderer/Matrix.hpp;third_party/swiftshader/src/Renderer/PixelProcessor.cpp;third_party/swiftshader/src/Renderer/PixelProcessor.hpp;third_party/swiftshader/src/Renderer/Plane.cpp;third_party/swiftshader/src/Renderer/Plane.hpp;third_party/swiftshader/src/Renderer/Point.cpp;third_party/swiftshader/src/Renderer/Point.hpp;third_party/swiftshader/src/Renderer/Polygon.hpp;third_party/swiftshader/src/Renderer/Primitive.hpp;third_party/swiftshader/src/Renderer/QuadRasterizer.cpp;third_party/swiftshader/src/Renderer/QuadRasterizer.hpp;third_party/swiftshader/src/Renderer/Rasterizer.hpp;third_party/swiftshader/src/Renderer/Renderer.cpp;third_party/swiftshader/src/Renderer/Renderer.hpp;third_party/swiftshader/src/Renderer/RoutineCache.hpp;third_party/swiftshader/src/Renderer/Sampler.cpp;third_party/swiftshader/src/Renderer/Sampler.hpp;third_party/swiftshader/src/Renderer/SetupProcessor.cpp;third_party/swiftshader/src/Renderer/SetupProcessor.hpp;third_party/swiftshader/src/Renderer/Stream.hpp;third_party/swiftshader/src/Renderer/Surface.cpp;third_party/swiftshader/src/Renderer/Surface.hpp;third_party/swiftshader/src/Renderer/TextureStage.cpp;third_party/swiftshader/src/Renderer/TextureStage.hpp;third_party/swiftshader/src/Renderer/Triangle.hpp;third_party/swiftshader/src/Renderer/Vector.cpp;third_party/swiftshader/src/Renderer/Vector.hpp;third_party/swiftshader/src/Renderer/Vertex.hpp;third_party/swiftshader/src/Renderer/VertexProcessor.cpp;third_party/swiftshader/src/Renderer/VertexProcessor.hpp;third_party/swiftshader/src/Shader/Constants.cpp;third_party/swiftshader/src/Shader/Constants.hpp;third_party/swiftshader/src/Shader/PixelPipeline.cpp;third_party/swiftshader/src/Shader/PixelPipeline.hpp;third_party/swiftshader/src/Shader/PixelProgram.cpp;third_party/swiftshader/src/Shader/PixelProgram.hpp;third_party/swiftshader/src/Shader/PixelRoutine.cpp;third_party/swiftshader/src/Shader/PixelRoutine.hpp;third_party/swiftshader/src/Shader/PixelShader.cpp;third_party/swiftshader/src/Shader/PixelShader.hpp;third_party/swiftshader/src/Shader/SamplerCore.cpp;third_party/swiftshader/src/Shader/SamplerCore.hpp;third_party/swiftshader/src/Shader/SetupRoutine.cpp;third_party/swiftshader/src/Shader/SetupRoutine.hpp;third_party/swiftshader/src/Shader/Shader.cpp;third_party/swiftshader/src/Shader/Shader.hpp;third_party/swiftshader/src/Shader/ShaderCore.cpp;third_party/swiftshader/src/Shader/ShaderCore.hpp;third_party/swiftshader/src/Shader/VertexPipeline.cpp;third_party/swiftshader/src/Shader/VertexPipeline.hpp;third_party/swiftshader/src/Shader/VertexProgram.cpp;third_party/swiftshader/src/Shader/VertexProgram.hpp;third_party/swiftshader/src/Shader/VertexRoutine.cpp;third_party/swiftshader/src/Shader/VertexRoutine.hpp;third_party/swiftshader/src/Shader/VertexShader.cpp;third_party/swiftshader/src/Shader/VertexShader.hpp;third_party/swiftshader/src/SwiftShader.workspace;third_party/swiftshader/tests/regres/cov/import.go"
"0273-tp-swiftshader-fiber.patch","third_party/swiftshader/third_party/marl/src/osfiber_windows.h","third_party/swiftshader/third_party/marl/src/osfiber_windows.h"
"0274-tp-swiftshader-pthread.patch","third_party/swiftshader/third_party/marl/src/thread.cpp","third_party/swiftshader/third_party/marl/src/thread.cpp"
"0275-tp-swiftshader-swiftshader.patch","third_party/swiftshader/src/Reactor/LLVMReactor.cpp;third_party/swiftshader/src/Reactor/Reactor.hpp;third_party/swiftshader/src/Reactor/SubzeroReactor.cpp","third_party/swiftshader/src/Reactor/LLVMReactor.cpp;third_party/swiftshader/src/Reactor/Reactor.hpp;third_party/swiftshader/src/Reactor/SubzeroReactor.cpp"
"0276-tp-unrar-sandbox.patch","third_party/unrar/src/unicode.cpp","third_party/unrar/src/unicode.cpp"
"0277-tp-vulkan_memory_allocator-srwlock.patch","third_party/vulkan_memory_allocator/include/vk_mem_alloc.h","third_party/vulkan_memory_allocator/include/vk_mem_alloc.h"
"0278-tp-vulkan-loader-dcomp.patch","third_party/vulkan-loader/src/loader/vk_loader_platform.h","third_party/vulkan-loader/src/loader/vk_loader_platform.h"
"0279-tp-vulkan-loader-registry.patch","third_party/vulkan-loader/src/loader/loader_windows.c","third_party/vulkan-loader/src/loader/loader_windows.c"
"0280-tp-webrtc-com-1.patch","third_party/webrtc/modules/desktop_capture/desktop_capture_options.h;third_party/webrtc/modules/desktop_capture/win/wgc_capture_session.cc","third_party/webrtc/modules/desktop_capture/desktop_capture_options.h;third_party/webrtc/modules/desktop_capture/win/wgc_capture_session.cc"
"0281-tp-webrtc-com-2.patch","third_party/webrtc/rtc_base/async_dns_resolver.cc","third_party/webrtc/rtc_base/async_dns_resolver.cc"
"0282-tp-webrtc-com-3.patch","third_party/webrtc/modules/desktop_capture/win/screen_capture_utils.cc","third_party/webrtc/modules/desktop_capture/win/screen_capture_utils.cc"
"0283-tp-webrtc-com.patch","third_party/webrtc/modules/desktop_capture/win/d3d_device.cc","third_party/webrtc/modules/desktop_capture/win/d3d_device.cc"
"0284-tp-webrtc-dpi-scale-1.patch","third_party/webrtc/modules/desktop_capture/win/dxgi_output_duplicator.cc;third_party/webrtc/modules/desktop_capture/win/wgc_capture_session.cc","third_party/webrtc/modules/desktop_capture/win/dxgi_output_duplicator.cc;third_party/webrtc/modules/desktop_capture/win/wgc_capture_session.cc"
"0285-tp-webrtc-dpi-scale.patch","third_party/webrtc/modules/desktop_capture/win/wgc_capture_session.cc","third_party/webrtc/modules/desktop_capture/win/wgc_capture_session.cc"
"0286-tp-webrtc-webrtc-1.patch","third_party/webrtc/modules/desktop_capture/win/full_screen_win_application_handler.cc","third_party/webrtc/modules/desktop_capture/win/full_screen_win_application_handler.cc"
"0287-tp-webrtc-webrtc.patch","third_party/webrtc/rtc_base/task_queue_win.cc","third_party/webrtc/rtc_base/task_queue_win.cc"
"0288-tp-xnnpack-dcomp.patch","third_party/xnnpack/src/src/xnnpack/init-once.h","third_party/xnnpack/src/src/xnnpack/init-once.h"
"0289-tp-zlib-dcomp.patch","third_party/zlib/cpu_features.c","third_party/zlib/cpu_features.c"
"0290-ui-accessibility-com.patch","ui/accessibility/platform/ax_platform_node_win.cc","ui/accessibility/platform/ax_platform_node_win.cc"
"0291-ui-accessibility-registry.patch","ui/accessibility/platform/ax_platform_node_win.cc;ui/accessibility/platform/inspect/ax_inspect_test_helper.cc;ui/aura/native_window_occlusion_tracker_win.cc;ui/base/ime/init/input_method_factory.cc;ui/base/ime/win/input_method_win_base.cc;ui/base/ime/win/on_screen_keyboard_display_manager_tab_tip.cc;ui/base/ime/win/on_screen_keyboard_display_manager_unittest.cc;ui/base/ime/win/tsf_input_scope.cc;ui/base/ime/win/tsf_input_scope_unittest.cc;ui/base/pointer/touch_ui_controller.cc;ui/base/win/lock_state.cc","ui/accessibility/platform/ax_platform_node_win.cc;ui/accessibility/platform/inspect/ax_inspect_test_helper.cc;ui/aura/native_window_occlusion_tracker_win.cc;ui/base/ime/init/input_method_factory.cc;ui/base/ime/win/input_method_win_base.cc;ui/base/ime/win/on_screen_keyboard_display_manager_tab_tip.cc;ui/base/ime/win/on_screen_keyboard_display_manager_unittest.cc;ui/base/ime/win/tsf_input_scope.cc;ui/base/ime/win/tsf_input_scope_unittest.cc;ui/base/pointer/touch_ui_controller.cc;ui/base/win/lock_state.cc"
"0292-ui-base-1.patch","ui/base/ime/win/tsf_input_scope.cc","ui/base/ime/win/tsf_input_scope.cc"
"0293-ui-base-com-1.patch","ui/base/ime/win/tsf_input_scope.cc;ui/base/ime/win/tsf_input_scope.h","ui/base/ime/win/tsf_input_scope.cc;ui/base/ime/win/tsf_input_scope.h"
"0294-ui-base-com.patch","ui/base/win/shell.cc;ui/base/win/shell.h;ui/views/win/hwnd_message_handler.cc;ui/views/win/hwnd_message_handler.h","ui/base/win/shell.cc;ui/base/win/shell.h;ui/views/win/hwnd_message_handler.cc;ui/views/win/hwnd_message_handler.h"
"0295-ui-base-dcomp-1.patch","ui/base/BUILD.gn;ui/base/ime/init/input_method_factory.cc;ui/base/ime/win/BUILD.gn;ui/base/ime/win/input_method_win_base.h;ui/base/ime/win/tsf_bridge.cc;ui/base/ui_base_features.cc;ui/base/ui_base_features.h","ui/base/BUILD.gn;ui/base/ime/init/input_method_factory.cc;ui/base/ime/win/BUILD.gn;ui/base/ime/win/imm32_manager.cc;ui/base/ime/win/imm32_manager.h;ui/base/ime/win/imm32_manager_unittest.cc;ui/base/ime/win/input_method_win_base.h;ui/base/ime/win/input_method_win_imm32.cc;ui/base/ime/win/input_method_win_imm32.h;ui/base/ime/win/tsf_bridge.cc;ui/base/ui_base_features.cc;ui/base/ui_base_features.h"
"0296-ui-base-dcomp.patch","ui/base/ime/win/tsf_text_store.cc","ui/base/ime/win/tsf_text_store.cc"
"0297-ui-base-etw.patch","ui/base/ime/win/tsf_input_scope.cc;ui/base/l10n/l10n_util.cc;ui/base/l10n/l10n_util_win.cc;ui/base/webui/web_ui_util.cc;ui/gfx/animation/animation_win.cc;ui/strings/app_locale_settings.grd","ui/base/ime/win/tsf_input_scope.cc;ui/base/l10n/l10n_util.cc;ui/base/l10n/l10n_util_win.cc;ui/base/webui/web_ui_util.cc;ui/gfx/animation/animation_win.cc;ui/strings/app_locale_settings.grd"
"0298-ui-base.patch","ui/base/fullscreen_win.cc","ui/base/fullscreen_win.cc"
"0299-ui-color-dwrite.patch","ui/color/win/accent_color_observer.cc;ui/display/win/uwp_text_scale_factor.cc;ui/gfx/font_fallback_unittest.cc;ui/gfx/render_text.cc;ui/gfx/test/font_fallback_test_data.cc;ui/gfx/test/font_fallback_test_data.h;ui/gfx/win/direct_write.cc;ui/gl/direct_composition_support.cc;ui/native_theme/caption_style_win.cc;ui/shell_dialogs/select_file_dialog_win_unittest.cc;ui/snapshot/snapshot_win.cc","ui/color/win/accent_color_observer.cc;ui/display/win/uwp_text_scale_factor.cc;ui/gfx/font_fallback_unittest.cc;ui/gfx/render_text.cc;ui/gfx/test/font_fallback_test_data.cc;ui/gfx/test/font_fallback_test_data.h;ui/gfx/win/direct_write.cc;ui/gl/direct_composition_support.cc;ui/native_theme/caption_style_win.cc;ui/shell_dialogs/select_file_dialog_win_unittest.cc;ui/snapshot/snapshot_win.cc"
"0300-ui-display.patch","ui/display/win/display_config_helper.cc","ui/display/win/display_config_helper.cc"
"0301-ui-gfx-dwrite.patch","ui/gfx/BUILD.gn;ui/gfx/platform_font_skia.cc","ui/gfx/BUILD.gn;ui/gfx/platform_font_skia.cc;ui/gfx/platform_font_win.cc;ui/gfx/platform_font_win.h"
"0302-ui-gfx-font-1.patch","ui/gfx/canvas.cc","ui/gfx/canvas.cc"
"0303-ui-gfx-font.patch","ui/gfx/system_fonts_win.cc","ui/gfx/system_fonts_win.cc"
"0304-ui-gfx-registry.patch","ui/gfx/win/physical_size.cc","ui/gfx/win/physical_size.cc"
"0305-ui-gl-com-1.patch","ui/gl/gl_features.cc","ui/gl/gl_features.cc"
"0306-ui-gl-com.patch","ui/gl/gl_context_egl.cc","ui/gl/gl_context_egl.cc"
"0307-ui-shell_dialogs-etw.patch","ui/shell_dialogs/execute_select_file_win.cc","ui/shell_dialogs/execute_select_file_win.cc"
"0308-ui-views-com.patch","ui/views/win/hwnd_message_handler.h","ui/views/win/hwnd_message_handler.h"
"0309-ui-views-etw-1.patch","ui/views/BUILD.gn;ui/views/widget/desktop_aura/desktop_window_tree_host_win.cc;ui/views/widget/desktop_aura/desktop_window_tree_host_win.h;ui/views/win/hwnd_message_handler.cc;ui/views/win/hwnd_message_handler.h;ui/views/win/hwnd_message_handler_delegate.h","ui/views/BUILD.gn;ui/views/corewm/cursor_height_provider_win.cc;ui/views/corewm/cursor_height_provider_win.h;ui/views/corewm/tooltip_win.cc;ui/views/corewm/tooltip_win.h;ui/views/widget/desktop_aura/desktop_window_tree_host_win.cc;ui/views/widget/desktop_aura/desktop_window_tree_host_win.h;ui/views/win/hwnd_message_handler.cc;ui/views/win/hwnd_message_handler.h;ui/views/win/hwnd_message_handler_delegate.h"
"0310-ui-views-etw-2.patch","ui/views/win/hwnd_message_handler.cc","ui/views/win/hwnd_message_handler.cc"
"0311-ui-views-etw.patch","ui/views/widget/desktop_aura/desktop_window_tree_host_win.cc","ui/views/widget/desktop_aura/desktop_window_tree_host_win.cc"
"0312-v8-gni-etw.patch","v8/gni/v8.gni;v8/src/api/api.cc","v8/gni/v8.gni;v8/src/api/api.cc"
"0313-v8-src-1.patch","v8/src/base/platform/time.cc","v8/src/base/platform/time.cc"
